doc_id,Trạng thái hồ sơ,Tax code,Issuing Authority,Form,Importing_Country,Reference No.,Issuance date,Certified date,ExportDeclaration,Goods consigned from,Goods consigned to,transport_type,Departure Date,vessel_aircraft_name,port_of_loading,port_of_discharge,transport_doc,goods_info,total_value,total_quantity,total_weight,is_show_fob_value,origindoc,invoice_attached,declaration_place,remarks_info
11529583,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/031485,18/12/2023,18/12/2023,"[{'item_num': 1, 'invoice_number': '306058512010', 'invoice_date': '11/12/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091205_tkx.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,16/12/2023,KMTC INCHEON 2313N,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091225_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '25467121', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 60,858.00 USD', 'BO-CH11122023 11/12/2023']]","60,858.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091421_bang-ke.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091520_qtsx.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091726_tk-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218091859_tk-vat-2.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218092037_dsmv.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218092423_inv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/12/18/20231218092426_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
11428428,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/029493,27/11/2023,27/11/2023,"[{'item_num': 1, 'invoice_number': '305996324120', 'invoice_date': '20/11/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154231_305996324120.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,27/11/2023,WAN HAI 307 N430,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154240_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '25141541', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 60,858.00 USD', 'BO-CH20112023 20/11/2023']]","60,858.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154250_bang-ke.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154346_qtsx.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154453_dsmv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154459_tkn-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154503_tkn-vat-2.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154509_inv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/27/20231127154619_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
11327132,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/027268,02/11/2023,03/11/2023,"[{'item_num': 1, 'invoice_number': '305934242850', 'invoice_date': '30/10/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094434_305934242850.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,01/11/2023,WAN HAI 283 N062,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094449_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '24821251', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 61,740.00 USD', 'BO-CH30102023 30/10/2023']]","61,740.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094615_bang-ke.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094708_qtsx.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094836_tk-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094851_tk-vat-2.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094947_dsmv.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102094954_inv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/11/02/20231102095054_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
11262603,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/025996,19/10/2023,19/10/2023,"[{'item_num': 1, 'invoice_number': '305885798650', 'invoice_date': '13/10/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134029_tkx.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,18/10/2023,WAI HAI 308 / N016,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134044_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '24612282', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 61,740.00 USD', 'BO-CH13102023 13/10/2023']]","61,740.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134717_ds-ma-vach.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134811_tkn-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134902_tkn-vat-2.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019134953_tkn-vat-3.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019135347_bang-ke.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019135002_inv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/10/19/20231019135034_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
11149767,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/023067,22/09/2023,22/09/2023,"[{'item_num': 1, 'invoice_number': '305822868060', 'invoice_date': '20/09/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922090940_tkx.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,21/09/2023,KMTC INCHEON 2309N,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922090959_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '24247498', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 61,740.00 USD', 'BO-CH20092023 20/09/2023']]","61,740.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091017_bang-ke.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091131_dsmv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091245_tk-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091342_tk-vat-2.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091444_tk-vat-3.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091547_qtsx.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091552_inv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/09/22/20230922091605_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
11029901,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/020311,28/08/2023,28/08/2023,"[{'item_num': 1, 'invoice_number': '305756670610', 'invoice_date': '22/08/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828145937_tkx.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,26/08/2023,starship aquila 2310N,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828145923_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '23862026', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH22082023 22/08/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151649_dsmv.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828150408_bang-ke.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151110_qtsx.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151337_tk-vat-1.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151429_tk-vat-2.pdf']","['https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151701_ci.pdf', 'https://ecosys.gov.vn/Resources09/1102022318/2023/08/28/20230828151810_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
10893833,"C/O đã được cấp phép
(ĐÃ NỘP PHÍ)",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/017766,02/08/2023,02/08/2023,"[{'item_num': 1, 'invoice_number': '305691339720', 'invoice_date': '25/07/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802110344_tk-xuat.pdf'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,02/08/2023,SKY SUNSHINE 2309N,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802110352_bill.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '23431914', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH25072023 25/07/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802110527_bang-ke.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111046_qtsx.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111145_tk-nhap.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111239_tk-nhap-2.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111332_ds-ma-vach.pdf']","['https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111339_inv.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/08/02/20230802111514_pkl.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
10801485,"C/O đã được cấp phép
",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/015296,06/07/2023,06/07/2023,"[{'item_num': 1, 'invoice_number': '305638135150', 'invoice_date': '03/07/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141004_6--tokhaihq7x-qdtq-305638135150.xls'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'GYEONGGI-DO, (ZIP12200) KOREA']",By Sea,05/07/2023,WAN HAI 365 N002,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141025_7--unihcm2307003.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '23141503', 'no Mark', '840 CARTON Slippers P/R 640419', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH03072023 03/07/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141135_1--bang-ke.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141238_2--qtsx.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141900_3--tk---invoice-1.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706141958_3--tk---invoice-2.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706142110_8--danh-sach-ma-vach.pdf']","['https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706142122_4--invoice.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/07/06/20230706142215_5--packing-list.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
10742547,"C/O đã duyệt điện tử
",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/014101,22/06/2023,29/06/2023,"[{'item_num': 1, 'invoice_number': '305606382230', 'invoice_date': '19/06/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095253_6--tokhaihq7x-qdtq-305606382230.xls'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, JAEJAEGI-RO, HWADO-EUP, NAMYANGJU-SI,', 'Gyeonggi-do, (Zip12200) KOREA']",By Sea,21/06/2023,WAN HAI 262 N408,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095301_7--unihcm2306029.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '22964843', 'No Mark', '840 CARTON SLIPPERS P/R 64041990', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH17062023 17/06/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",True,"['https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095308_1--bang-ke.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095424_2--qtsx.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095459_3--tk---invoice-1.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095600_3--tk---invoice-2.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095652_8--danh-sach-ma-vach.pdf']","['https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095658_4--invoice.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/22/20230622095946_5--packing-list.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
10674746,"C/O đã duyệt điện tử
",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/012802,07/06/2023,21/06/2023,"[{'item_num': 1, 'invoice_number': '305576822520', 'invoice_date': '05/06/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102054_6--tokhaihq7x-qdtq-305576822520.xls'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, Jaejaegi-ro, Hwado-eup, Namyangju-si,', 'Gyeonggi-do, (Zip12200) KOREA']",By Sea,07/06/2023,WAN HAI 305 N267,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102105_7--unihcm2306005.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '22772788', 'No Mark', '8,402 CARTON SLIPPERS P/R 64041990', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH05062023 05/06/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102114_1--bang-ke.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102250_2--qtsx-ky.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102301_3--vat-invoice-1.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102509_3--vat-invoice-2.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102518_8--danh-sach-ma-vach.pdf']","['https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607102524_4--invoice.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/06/07/20230607103005_5--packing--list.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
10615868,"C/O đã duyệt điện tử
",1102022318,Phòng Quản lý XNK khu vực Tp. Hồ Chí Minh,Form VK,South Korea,VN-KR 23/02/011711,25/05/2023,01/06/2023,"[{'item_num': 1, 'invoice_number': '305540309120', 'invoice_date': '19/05/2023', 'invoice_link': 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110026_6--tokhaihq7x-qdtq-305540309120.xls'}]","['ACE BONGSAN VINA COMPANY LIMITED', 'O2-10(02 FACTORY), ROAD 1B, KIZUNA 3 EXT, AREA K1, TAN KIM IP EXT', 'Can Giuoc Town, Can Giuoc District, Long An Province, Vietnam']","['CHAI HONG CO.,LTD', '174, Jaejaegi-ro, Hwado-eup, Namyangju-si,', 'Gyeonggi-do, (Zip12200) KOREA']",By Sea,24/05/2023,WAN HAI 262 N407,HO CHI MINH,INCHEON (KRINC) - Korea (Republic),https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110054_7--unihcm2305024.pdf,"[['Item number', 'Id', 'Marks and numbers on packages', 'Numbers and type of package decription of goods (including quantity where appropriate and HS number of the importing country)', 'Origin criterion (see Overleaf Notes)', 'Gross weight or other quantity and value (FOB) where RVC is applied', 'Number and date of invoices'], ['1', '22606142', 'No mark', '840 CARTON SLIPPERS P/R 64041990', 'CTC', '6,636.00 KILOGRAM 88,200.00 PAIR 67,914.00 USD', 'BO-CH19052023 19/05/2023']]","67,914.00 USD","88,200.00 PAIR","6,636.00 KILOGRAM",False,"['https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110200_2--qtsx-.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110213_3--tk---vat-invoice-1.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110244_3--tk---vat-invoice-2.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110300_8--danh-sach-ma-vach.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110907_105379325331.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/30/20230530112248_1--bang-ke-revise.pdf']","['https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110119_4--invoice.pdf', 'https://ecosys.gov.vn/Resources08/1102022318/2023/05/25/20230525110135_5--packing-list.pdf']",Long An,"[{'label': 'Issued Retroactively', 'checked': False}, {'label': 'Non-Party Invoicing', 'checked': False}]"
